User-agent: *
Allow: /

# Allow all search engines to crawl important service pages
Allow: /live-scan
Allow: /notary
Allow: /apostille
Allow: /passport-photos
Allow: /mailbox-rental
Allow: /pack-ship
Allow: /printing
Allow: /about-us
Allow: /contact-us
Allow: /faq

# Block access to admin and private areas
Disallow: /private/
Disallow: /admin/
Disallow: /_next/
Disallow: /api/

# Sitemap location
Sitemap: https://www.mailallcenter.com/sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1
